-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\c0b5c93bc9d8c3835008813bf44f9ad5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\c0b5c93bc9d8c3835008813bf44f9ad5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\86ebadd4117b38496a06c4669c67c774\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\86ebadd4117b38496a06c4669c67c774\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\cb4813e50e015bb7ddf6a2d4fd111c1d\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\cb4813e50e015bb7ddf6a2d4fd111c1d\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:requestLegacyExternalStorage
		ADDED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:11:18-61
	android:extractNativeLibs
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		REJECTED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:9:18-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:29:9-41
	android:roundIcon
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:30:9-54
	android:largeHeap
		ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:15:9-33
	android:icon
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:27:9-36
	android:theme
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:31:9-52
	android:usesCleartextTraffic
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:32:9-44
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:26:9-80
activity#com.vesdkreactnativecliintegrationsample.MainActivity
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:33:9-45:20
	android:label
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:37:13-45
	android:launchMode
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:40:13-55
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:36:13-36
	android:configChanges
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:35:13-122
	android:theme
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:34:13-81
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:43:27-74
activity#com.banuba.sdk.ve.flow.VideoCreationActivity
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:47:9-53:45
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:19:9-24:58
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:19:9-24:58
	android:screenOrientation
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:50:13-49
	android:windowSoftInputMode
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:49:13-36
	android:resizeableActivity
		ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:21:13-47
	android:theme
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:51:13-61
		REJECTED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:23:13-54
	tools:replace
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:53:13-42
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:48:13-72
activity#com.vesdkreactnativecliintegrationsample.AudioBrowserActivity
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:56:9-57:92
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:57:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:68:13-70:58
	android:resource
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:70:17-55
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:69:17-67
uses-sdk
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0203c090f1df96e72fc6b741378df9b8\transformed\jetified-flipper-integration-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0203c090f1df96e72fc6b741378df9b8\transformed\jetified-flipper-integration-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ce0409b746e7b672497e983a8dea525\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ce0409b746e7b672497e983a8dea525\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:core-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df57bcd06bbb73e1e836267ae7d0a9c7\transformed\jetified-core-ui-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:core-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df57bcd06bbb73e1e836267ae7d0a9c7\transformed\jetified-core-ui-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ar-cloud:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91cc7f3a696dae3278572a7c5d2aaff\transformed\jetified-ar-cloud-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ar-cloud:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91cc7f3a696dae3278572a7c5d2aaff\transformed\jetified-ar-cloud-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\8a8c7f493082761c34cf8552749fb48f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\8a8c7f493082761c34cf8552749fb48f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c392b7e31e8363c1a716afa690702a15\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c392b7e31e8363c1a716afa690702a15\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\13d3184413904b83befd41961e47a6f2\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\13d3184413904b83befd41961e47a6f2\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-gallery-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\d728386a0c649db9dba654a4ab673c80\transformed\jetified-ve-gallery-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-gallery-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\d728386a0c649db9dba654a4ab673c80\transformed\jetified-ve-gallery-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:effect-player-adapter:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\638d1ea34f401a4e1ff3762afb2b89cb\transformed\jetified-effect-player-adapter-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:effect-player-adapter:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\638d1ea34f401a4e1ff3762afb2b89cb\transformed\jetified-effect-player-adapter-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-export-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ce6a7d3072e0f190df44eec400536a2\transformed\jetified-ve-export-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-export-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ce6a7d3072e0f190df44eec400536a2\transformed\jetified-ve-export-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-playback-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0ecafc4e0b1025d45b875e37cb3f3054\transformed\jetified-ve-playback-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-playback-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0ecafc4e0b1025d45b875e37cb3f3054\transformed\jetified-ve-playback-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08e5b8b702f9bc7f365b7c6bee6b65f7\transformed\jetified-koin-android-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08e5b8b702f9bc7f365b7c6bee6b65f7\transformed\jetified-koin-android-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5853d7eddcf683b349f8d0d979e3c61f\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5853d7eddcf683b349f8d0d979e3c61f\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Moshinumar\.gradle\caches\transforms-3\ddf50445793d7abc5495b23dd74174d6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Moshinumar\.gradle\caches\transforms-3\ddf50445793d7abc5495b23dd74174d6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a5896434a750764c354872a37738c9ac\transformed\jetified-lottie-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a5896434a750764c354872a37738c9ac\transformed\jetified-lottie-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7d06b6fb5311e1aded31cefca5349a90\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7d06b6fb5311e1aded31cefca5349a90\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\710f4b2453dff062c58c26465f5f9675\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
